"freq","mod","freqBin","amp"
"6Hz","square",0,2.14344133333333e-13
"6Hz","square",1.5,3.3865495
"6Hz","square",3,2.39018483333333
"6Hz","square",4.5,2.54662433333333
"6Hz","square",6,21.78866
"6Hz","square",7.5,1.86583833333333
"6Hz","square",9,1.425513
"6Hz","square",10.5,1.9223815
"6Hz","square",12,9.47690333333333
"6Hz","square",13.5,1.34436983333333
"6Hz","square",15,0.871347
"6Hz","square",16.5,1.04391916666667
"6Hz","square",18,6.25085166666667
"6Hz","square",19.5,1.00025833333333
"6Hz","square",21,0.713379666666667
"6Hz","square",22.5,0.913424
"6Hz","square",24,4.398165
"6Hz","square",25.5,0.7810605
"6Hz","square",27,0.540520333333333
"6Hz","square",28.5,0.696679833333333
"6Hz","square",30,3.027825
"6Hz","square",31.5,0.612433166666667
"6Hz","square",33,0.395463
"6Hz","square",34.5,0.437147933333333
"6Hz","square",36,1.48564616666667
"6Hz","square",37.5,0.37490325
"6Hz","square",39,0.286500183333333
"6Hz","square",40.5,0.355558966666667
"6Hz","square",42,1.32579496666667
"6Hz","square",43.5,0.3284041
"6Hz","square",45,0.25874965
"6Hz","square",46.5,0.314179783333333
"6Hz","square",48,1.15831988333333
"6Hz","square",49.5,0.357183
"6Hz","square",51,0.257941533333333
"6Hz","square",52.5,0.295791266666667
"6Hz","square",54,1.1141012
"6Hz","square",55.5,0.288956683333333
"6Hz","square",57,0.220853616666667
"6Hz","square",58.5,0.280440066666667
"6Hz","square",60,1.07951118333333
"6Hz","square",61.5,0.272694216666667
"6Hz","square",63,0.200775716666667
"6Hz","square",64.5,0.26819555
"6Hz","square",66,0.958356483333333
"6Hz","square",67.5,0.261689683333333
"6Hz","square",69,0.195284866666667
"6Hz","square",70.5,0.245887033333333
"6Hz","square",72,0.89955225
"6Hz","square",73.5,0.237688233333333
"6Hz","square",75,0.178824616666667
"6Hz","square",76.5,0.228873916666667
"6Hz","square",78,0.8238422
"6Hz","square",79.5,0.2163951
"6Hz","square",81,0.165710233333333
"6Hz","square",82.5,0.211637316666667
"6Hz","square",84,0.749773716666667
"6Hz","square",85.5,0.206306616666667
"6Hz","square",87,0.15636025
"6Hz","square",88.5,0.1972855
"6Hz","square",90,0.708210766666667
"6Hz","square",91.5,0.194751316666667
"6Hz","square",93,0.1425047
"6Hz","square",94.5,0.18590335
"6Hz","square",96,0.653213383333333
"6Hz","square",97.5,0.178741
"6Hz","square",99,0.13536425
"6Hz","square",100.5,0.171346633333333
"6Hz","square",102,0.609345616666667
"6Hz","square",103.5,0.16134045
"6Hz","square",105,0.121987333333333
"6Hz","square",106.5,0.1506697
"6Hz","square",108,0.4885973
"6Hz","square",109.5,0.139636466666667
"6Hz","square",111,0.100485383333333
"6Hz","square",112.5,0.1104769
"6Hz","square",114,0.29810625
"6Hz","square",115.5,0.0913835833333333
"6Hz","square",117,0.0714860833333333
"6Hz","square",118.5,0.06860215
"6Hz","square",120,0.112311766666667
"6Hz","square",121.5,0.0598884333333333
"6Hz","square",123,0.0565052
"6Hz","square",124.5,0.0549366666666667
"6Hz","square",126,0.05699395
