"lab","freq","mod","freqBin","amp"
"Florida","6Hz","square",0,3.68512666666667e-14
"Florida","6Hz","square",1.5,2.45739233333333
"Florida","6Hz","square",3,2.129073
"Florida","6Hz","square",4.5,2.677182
"Florida","6Hz","square",6,17.2361533333333
"Florida","6Hz","square",7.5,2.18701766666667
"Florida","6Hz","square",9,1.590789
"Florida","6Hz","square",10.5,2.005239
"Florida","6Hz","square",12,8.45051333333333
"Florida","6Hz","square",13.5,1.479004
"Florida","6Hz","square",15,0.948615333333333
"Florida","6Hz","square",16.5,1.15517733333333
"Florida","6Hz","square",18,5.5234
"Florida","6Hz","square",19.5,1.08179933333333
"Florida","6Hz","square",21,0.747063333333333
"Florida","6Hz","square",22.5,0.958057
"Florida","6Hz","square",24,4.26206666666667
"Florida","6Hz","square",25.5,0.860794
"Florida","6Hz","square",27,0.570500333333333
"Florida","6Hz","square",28.5,0.737329333333333
"Florida","6Hz","square",30,2.90323333333333
"Florida","6Hz","square",31.5,0.600248666666667
"Florida","6Hz","square",33,0.339698
"Florida","6Hz","square",34.5,0.268107866666667
"Florida","6Hz","square",36,0.376089
"Florida","6Hz","square",37.5,0.190709833333333
"Florida","6Hz","square",39,0.1694937
"Florida","6Hz","square",40.5,0.1567696
"Florida","6Hz","square",42,0.147263266666667
"Florida","6Hz","square",43.5,0.1388962
"Florida","6Hz","square",45,0.131942633333333
"Florida","6Hz","square",46.5,0.125824233333333
"Florida","6Hz","square",48,0.1204231
"Florida","6Hz","square",49.5,0.115574
"Florida","6Hz","square",51,0.1111914
"Florida","6Hz","square",52.5,0.107188866666667
"Florida","6Hz","square",54,0.103570733333333
"Florida","6Hz","square",55.5,0.100158033333333
"Florida","6Hz","square",57,0.0970265666666667
"Florida","6Hz","square",58.5,0.0941218
"Florida","6Hz","square",60,0.0913923666666667
"Florida","6Hz","square",61.5,0.0888784333333333
"Florida","6Hz","square",63,0.0865064333333333
"Florida","6Hz","square",64.5,0.0842787666666667
"Florida","6Hz","square",66,0.0822223
"Florida","6Hz","square",67.5,0.0801840333333333
"Florida","6Hz","square",69,0.0783160666666667
"Florida","6Hz","square",70.5,0.0765457333333333
"Florida","6Hz","square",72,0.0748571666666667
"Florida","6Hz","square",73.5,0.0732498
"Florida","6Hz","square",75,0.0717375666666667
"Florida","6Hz","square",76.5,0.0702905
"Florida","6Hz","square",78,0.0689024
"Florida","6Hz","square",79.5,0.0675825333333333
"Florida","6Hz","square",81,0.0663324666666667
"Florida","6Hz","square",82.5,0.0651279666666667
"Florida","6Hz","square",84,0.0639731
"Florida","6Hz","square",85.5,0.0628695666666667
"Florida","6Hz","square",87,0.0618115
"Florida","6Hz","square",88.5,0.060794
